,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
202,Saint Joseph's,A10,11-12,-2.23,103,221,105.3,179,69,86,-0.015,222,-2.52,246,104,232,106.5,244,-4.91,315
203,Murray St.,MVC,13-11,-2.24,106.2,156,108.5,248,66.6,207,0.083,29,0.01,151,104.9,173,104.9,147,0.01,167
204,Oregon St.,P12,9-15,-2.31,100.8,266,103.1,127,63.4,338,0.003,181,6.41,46,107.2,78,100.8,24,-5.65,323
205,Drexel,CAA,13-11,-2.61,102,243,104.6,162,63.6,334,-0.056,302,-6.18,332,101.5,342,107.7,299,-1.78,236
206,Weber St.,BSky,12-11,-2.64,99.9,286,102.5,115,65.1,286,0.04,95,0.12,146,106.1,117,106,213,4.23,61
207,Northern Kentucky,Horz,15-10,-2.66,100.5,276,103.1,126,62.3,353,0.045,89,-4.55,299,103.7,257,108.3,330,2.9,86
208,Queens,ASun,16-9,-2.85,108.6,107,111.5,305,69.3,67,0.032,115,-4.4,297,103.7,259,108.1,324,-3.05,267
209,Georgia Tech,ACC,8-15,-2.85,101.2,261,104.1,152,66.5,216,-0.046,283,5.89,55,108.9,32,103,79,-1.35,218
210,Milwaukee,Horz,16-7,-2.94,102.2,234,105.1,177,71.7,17,0.125,11,-4.08,284,103.7,255,107.8,309,0.96,146
211,FIU,CUSA,12-12,-2.98,102.2,235,105.1,176,69.9,46,0.043,90,0.89,119,106,121,105.1,163,-7.77,351
212,Texas St.,SB,11-14,-3.2,100.9,265,104.1,153,63.9,325,0.037,102,0.82,123,105.1,157,104.3,115,-0.72,195
213,Georgetown,BE,6-18,-3.23,105.5,168,108.8,257,67.8,137,-0.075,328,6.13,52,109.2,23,103,78,-4.5,306
214,East Carolina,Amer,12-12,-3.25,103.3,215,106.6,203,67,184,0.018,141,-2.72,252,103.8,254,106.5,239,-9.23,358
215,St. Thomas,Sum,16-10,-3.33,108.8,101,112.2,319,65.3,277,0.048,85,-4.98,310,102.8,298,107.8,306,-2.24,249
216,Grambling St.,SWAC,14-8,-3.37,99.9,284,103.3,130,67.4,162,0.071,47,-5.67,325,100.6,354,106.3,229,3.43,75
217,North Carolina Central,MEAC,10-11,-3.38,102.7,226,106.1,193,67.2,175,-0.089,342,-1.13,196,103.6,263,104.8,139,6.34,24
218,San Diego,WCC,11-14,-3.45,111.2,64,114.7,344,68.7,104,-0.005,198,0.58,128,105.5,141,104.9,148,-2.59,258
219,George Washington,A10,11-12,-3.51,108.1,112,111.6,310,69,87,-0.021,238,-2.17,236,103.3,280,105.5,180,-5.56,322
220,SIU Edwardsville,OVC,16-9,-3.63,100.6,272,104.2,155,68.7,105,0.021,139,-6.14,331,102.8,297,108.9,345,0.28,162
221,Rhode Island,A10,8-14,-3.74,100.5,273,104.3,157,67.3,170,-0.011,210,-0.38,166,103.9,245,104.2,112,-1.28,216
222,Minnesota,B10,7-15,-3.83,100.1,282,104,146,64.9,295,0.03,118,7.67,31,108.1,50,100.5,19,-6.18,329
223,Purdue Fort Wayne,Horz,15-10,-3.88,102.1,240,106,190,68.6,111,0.062,59,-4.17,288,103.9,243,108.1,323,-0.66,187
224,Sacramento St.,BSky,12-12,-3.9,105.8,164,109.7,270,61.7,358,0.024,129,-1.1,192,105.1,162,106.2,224,3.24,78
225,Jacksonville,ASun,12-11,-4.21,101.9,244,106.1,196,61.4,361,0.047,87,0.55,130,107,83,106.5,241,6.19,26
226,Wofford,SC,13-12,-4.3,107.9,115,112.2,320,65.3,275,0.017,144,-1.59,212,104.8,179,106.4,234,-1.04,208
227,Delaware,CAA,12-13,-4.54,103.1,218,107.7,227,66.9,192,0.005,176,-2.13,234,105,170,107.1,274,-0.05,170
228,Georgia Southern,SB,12-13,-4.61,100.7,269,105.3,183,65.7,254,-0.008,201,-1.59,214,105,165,106.6,249,-3.69,283
229,American,Pat,15-8,-4.65,103.5,210,108.1,236,63.1,342,0.076,39,-7.25,349,101.5,341,108.8,342,-7.88,352
230,UMBC,AE,15-10,-4.91,108.5,110,113.4,333,67.6,148,0.052,74,-6.91,343,101,348,107.9,312,-7.5,348
231,East Tennessee St.,SC,9-16,-5.04,99.9,285,105,171,66.3,226,-0.169,362,-4.21,291,104.8,178,109.1,348,-4.61,308
232,Army,Pat,13-12,-5.2,104.9,182,110.1,286,68.1,127,-0.081,333,-7.52,351,100.5,355,108,318,-7.33,347
233,Loyola Chicago,A10,8-14,-5.39,103,222,108.4,245,65.4,272,-0.022,240,-0.05,152,105.2,156,105.2,168,-3.8,289
234,North Dakota St.,Sum,9-15,-5.39,105.3,174,110.7,293,67.7,146,-0.069,320,-0.66,177,106.4,107,107,269,6.1,28
235,Niagara,MAAC,13-9,-5.59,101.5,252,107.1,211,62.2,354,0.131,9,-4.24,292,102.6,303,106.9,265,-4.42,304
236,Mercer,SC,12-13,-5.61,101.6,250,107.2,216,64.7,301,-0.019,232,-3.14,259,103.7,261,106.8,263,-2.19,244
237,Howard,MEAC,14-10,-5.64,101.9,245,107.5,225,69.3,70,0.078,33,-4.07,283,102.9,294,106.9,267,0.31,160
238,Southern,SWAC,12-11,-5.79,99.1,298,104.9,170,71.9,15,0.03,119,-3.4,264,102.7,299,106.1,222,8.41,11
239,La Salle,A10,10-13,-5.93,101,264,106.9,207,67.6,154,0.075,41,-1.05,190,104.4,200,105.5,182,-2.23,247
240,Portland St.,BSky,10-14,-6.04,102.6,229,108.7,254,71.7,19,0.023,131,0.52,133,106.3,110,105.8,198,5.12,42
241,Fairfield,MAAC,10-13,-6.16,98.5,309,104.7,165,64.6,304,0.008,166,-2.86,253,102.9,292,105.8,200,-0.71,192
242,Winthrop,BSth,11-14,-6.21,107.2,131,113.4,334,66.2,239,0.009,162,-1.79,224,104.5,197,106.3,231,3.34,77
243,South Carolina,SEC,8-15,-6.25,101.9,246,108.1,237,64.2,317,0.055,68,4.25,80,107.3,72,103,77,-3.41,275
244,Maryland Eastern Shore,MEAC,14-8,-6.27,97.4,322,103.7,140,68,131,0.168,1,-1.24,199,104.2,218,105.4,178,5.25,40
245,Georgia St.,SB,10-14,-6.39,97,326,103.4,132,66.8,197,-0.056,301,-1.8,225,103.5,273,105.3,173,-5.21,318
246,Nicholls St.,Slnd,11-11,-6.41,101.7,248,108.1,238,69.7,52,0.052,72,0.25,140,106.7,98,106.4,235,13.98,3
247,Western Carolina,SC,13-12,-6.6,102.4,231,109,261,67.8,135,0.011,159,-4.09,286,103.7,258,107.8,308,-3.74,284
248,Southeast Missouri St.,OVC,13-12,-6.65,101.3,256,108,232,72.4,9,0.015,151,-5.57,322,102.6,305,108.2,329,1.76,117
249,California,P12,3-20,-6.79,99.7,289,106.5,202,62.1,356,-0.117,356,6.51,45,107.4,68,100.9,26,1.15,143
250,Northern Illinois,MAC,10-13,-6.82,101.4,254,108.3,240,68.6,112,0.037,104,-0.25,160,105.6,138,105.9,203,2.35,103
251,UMKC,Sum,10-15,-6.85,98.5,310,105.4,184,63.7,333,-0.017,228,-2.64,249,105.3,145,108,315,1.99,111
252,Lehigh,Pat,14-9,-6.93,99.2,297,106.1,194,69.8,50,0.131,7,-5.3,316,102.2,318,107.5,292,-0.42,181
253,Maine,AE,10-13,-6.96,101.8,247,108.8,258,65.8,252,-0.056,300,-2.98,255,102.6,302,105.6,191,0,168
254,North Florida,ASun,10-14,-6.99,107.8,121,114.8,345,67.9,134,0.014,153,0.57,129,106.7,97,106.1,219,6.03,29
255,Illinois St.,MVC,10-15,-7.05,101.3,257,108.3,244,64.5,308,0.004,178,-3.79,277,102.9,293,106.7,255,-6.56,341
256,UT Rio Grande Valley,WAC,12-12,-7.08,102.6,227,109.7,273,72.9,5,0.088,27,-0.42,170,105.8,132,106.2,227,-5.19,317
257,Alcorn St.,SWAC,11-11,-7.19,101.3,255,108.5,249,66.7,205,0.12,14,-1.26,200,101.7,337,103,76,9.03,9
258,Southern Indiana,OVC,13-12,-7.2,103.7,207,110.9,296,69.4,64,-0.024,243,-6.55,339,102,326,108.6,337,-0.17,179
259,Northern Colorado,BSky,7-16,-7.2,105.4,172,112.6,324,69.1,83,0.032,116,1.4,115,106.7,94,105.3,175,4.98,44
260,Northern Arizona,BSky,6-18,-7.31,104.2,195,111.6,309,66.5,215,-0.052,295,2.6,97,106.9,87,104.4,119,7.38,18
261,Louisiana Monroe,SB,11-14,-7.34,99.8,288,107.1,210,66.2,235,0.022,136,0.4,136,105,169,104.6,126,1.41,133
262,Idaho St.,BSky,8-15,-7.41,102.1,238,109.5,268,65.3,278,-0.104,349,-2.32,239,104.4,202,106.8,261,-1.1,209
263,Oakland,Horz,10-15,-7.41,104.6,188,112,318,68.2,123,0.05,79,-0.25,161,105.7,137,105.9,206,6.15,27
264,Bowling Green,MAC,10-13,-7.52,104.8,186,112.3,321,69.2,77,-0.05,289,-4.63,301,104.7,187,109.3,353,-4.91,314
265,Tulsa,Amer,5-17,-7.54,102.3,232,109.9,277,68.6,113,-0.053,297,2.71,95,106.1,120,103.3,88,-2.41,254
266,Bellarmine,ASun,11-14,-7.55,102.1,237,109.7,272,61.6,360,0.026,125,0.13,145,105.8,133,105.7,193,5.72,35
267,Morehead St.,OVC,16-9,-7.79,100.5,274,108.3,242,64.2,316,0.167,2,-4.88,305,103.1,285,108,317,4.25,59
268,Jacksonville St.,ASun,10-15,-7.8,100.8,267,108.6,251,65.1,285,-0.045,281,-1.68,221,105.1,163,106.7,260,1.17,141
269,Western Illinois,Sum,15-9,-7.84,102.9,223,110.7,292,66.7,202,0.132,6,-5.6,323,103.8,250,109.4,356,-2.91,263
270,Campbell,BSth,10-14,-7.84,102.1,239,109.9,281,64.1,319,-0.035,268,-3.64,271,103.1,287,106.7,254,-1.5,227
271,Robert Morris,Horz,11-14,-7.87,98.6,308,106.5,201,66.2,234,-0.04,277,-4.32,294,103.4,277,107.7,301,-2,240
272,UT Arlington,WAC,8-16,-8.1,99.3,295,107.4,223,65.4,271,-0.029,257,1.96,108,104.9,175,102.9,74,4.23,60
273,Lafayette,Pat,7-18,-8.19,95.3,344,103.4,134,62.2,355,-0.09,343,-1.74,222,105,171,106.7,257,4.06,62
274,Southeastern Louisiana,Slnd,14-10,-8.2,104.5,189,112.7,328,68.6,110,0.099,20,-5.05,312,103.5,275,108.5,336,4.52,53
275,North Alabama,ASun,14-11,-8.25,105.4,173,113.6,336,68.3,121,0.132,5,-2.32,240,104.4,205,106.7,259,-0.67,188
276,Valparaiso,MVC,10-15,-8.43,98.8,303,107.2,218,67.7,140,0.017,142,-2.34,241,104.2,219,106.5,243,-4.09,296
277,New Hampshire,AE,11-11,-8.51,97.7,318,106.2,197,64.3,312,0.011,160,-5.4,320,102.3,315,107.7,300,-4.68,310
278,Tennessee Martin,OVC,15-10,-8.65,101.1,263,109.7,274,70.9,30,0.071,46,-7.47,350,101.7,338,109.1,349,-2.24,250
279,Charleston Southern,BSth,8-15,-8.79,108.7,104,117.5,360,65.1,288,-0.09,344,-2.69,251,103.5,269,106.2,226,1.83,114
280,Chicago St.,ind,8-17,-8.83,103.5,209,112.4,322,64.1,318,-0.045,280,0.64,125,105.8,130,105.2,165,1.61,122
281,Coastal Carolina,SB,10-14,-8.84,104.1,197,113,330,67.7,145,0.038,101,-1.19,198,104.7,184,105.9,207,-2.76,261
282,Northeastern,CAA,8-14,-8.99,99.3,296,108.3,241,67.4,165,-0.02,233,-4.64,303,102.5,310,107.1,275,-0.99,204
283,Idaho,BSky,9-16,-9.1,105.3,177,114.4,341,66.1,241,-0.088,340,-4.3,293,103.5,274,107.8,307,-6.63,342
284,Dartmouth,Ivy,8-15,-9.26,97.2,324,106.4,200,68.2,125,-0.011,211,-1.3,204,103.8,249,105.1,162,-3.17,268
285,Canisius,MAAC,5-17,-9.31,100.6,270,109.9,279,67.6,149,-0.071,324,-0.52,172,105,164,105.6,185,4.34,56
286,North Carolina A&T,CAA,11-14,-9.38,101.5,251,110.9,295,69.6,58,0.059,61,-0.62,176,104.2,217,104.8,142,5.86,31
287,Denver,Sum,13-13,-9.46,101.3,258,110.7,294,68.1,130,0.048,84,-5.83,328,103.8,251,109.6,358,-8.31,353
288,Prairie View A&M,SWAC,8-15,-9.56,93.1,353,102.6,120,67.6,152,-0.054,298,-4.03,282,102,328,106,215,5.33,39
289,Illinois Chicago,MVC,10-15,-9.58,97.4,323,106.9,208,68.8,102,0.01,161,-3.77,275,102.2,317,106,214,-9.58,359
290,USC Upstate,BSth,10-13,-9.75,98.7,306,108.5,247,67.5,161,0.051,76,-2.11,233,104.5,199,106.6,247,1.89,112
291,Mount St. Mary's,MAAC,8-16,-9.82,96.5,334,106.3,199,65.6,264,-0.036,270,-3.68,272,102.4,311,106.1,220,-2.09,243
292,Morgan St.,MEAC,12-11,-9.86,96.7,330,106.6,204,69.8,48,0.066,52,-3.69,273,103.8,253,107.5,289,2.49,99
293,Boston University,Pat,11-14,-9.93,98.7,305,108.6,253,65.7,255,0.003,180,-5.36,317,101.7,335,107.1,273,-4.09,297
294,Louisville,ACC,3-20,-10.11,99.1,299,109.2,263,67.3,172,-0.047,285,4.29,78,107.5,66,103.2,84,1.66,119
295,UC San Diego,BW,8-16,-10.24,98.9,302,109.1,262,65,293,0.053,71,-0.28,162,105.3,147,105.6,184,1.83,115
296,Miami OH,MAC,7-16,-10.51,104.1,196,114.7,343,67.6,151,-0.087,339,-1.59,213,105.2,151,106.8,264,-1.47,225
297,Cal St. Bakersfield,BW,8-15,-10.56,96.7,331,107.3,219,62.4,352,0.016,147,0.03,149,104.4,208,104.3,116,0.16,164
298,Bucknell,Pat,10-15,-10.6,99.3,293,109.9,280,67.1,183,-0.05,291,-7.75,354,99.8,357,107.5,291,-6.9,343
299,Wagner,NEC,12-9,-10.62,97.5,321,108.1,235,63,346,0.056,64,-10.33,359,98.2,360,108.5,334,-2.39,252
300,Manhattan,MAAC,8-14,-10.78,98.2,314,108.9,260,67,186,0.014,152,-4.96,307,102.2,321,107.2,276,-5.36,319
301,Saint Peter's,MAAC,9-13,-10.93,97,327,107.9,231,63.1,343,0.025,126,-5.15,313,101.2,346,106.3,232,-7.58,349
302,Tennessee Tech,OVC,11-14,-11.27,100.3,279,111.5,308,66.1,242,0.002,184,-5.4,319,101.9,333,107.3,281,1.57,124
303,South Dakota,Sum,11-14,-11.38,102,242,113.4,335,66.4,220,0.065,55,-3.09,257,104.1,229,107.2,279,2.08,109
304,North Dakota,Sum,8-17,-11.46,101.2,260,112.7,327,66.3,227,-0.052,294,-2.38,242,104.8,180,107.2,277,0.07,165
305,Texas A&M Commerce,Slnd,11-13,-11.48,98.5,311,110,282,64.8,298,0.074,43,-6.38,335,102.8,295,109.2,350,1.44,130
306,High Point,BSth,11-13,-11.51,100.2,280,111.7,312,72.1,13,0.076,37,-4.57,300,103.6,268,108.1,325,-4.19,299
307,Eastern Michigan,MAC,6-17,-11.53,103.4,211,115,348,70.1,39,-0.033,264,-1.33,207,105.8,128,107.2,278,-0.15,177
308,Western Michigan,MAC,6-17,-11.58,104.4,192,116,355,65.7,260,-0.063,308,-0.4,167,105.2,150,105.6,190,1.18,140
309,Tennessee St.,OVC,14-11,-11.62,100.4,277,112,316,69.6,57,0.024,130,-10.11,358,100.2,356,110.3,362,-8.49,355
310,Marist,MAAC,8-14,-11.67,96,337,107.7,228,65.2,279,-0.001,189,-6.64,341,100.7,353,107.3,285,-8.92,357
311,Cal Poly,BW,7-17,-11.77,95.4,341,107.2,213,63.3,339,-0.068,318,-0.52,173,104.1,224,104.7,130,-0.63,186
312,Austin Peay,ASun,8-17,-11.79,97.9,316,109.7,271,65.2,281,-0.071,323,-1.53,210,105.2,155,106.7,256,1.6,123
313,Nebraska Omaha,Sum,7-18,-11.94,102.1,236,114.1,340,67.5,159,0.007,170,0.88,121,106.1,118,105.2,171,8.1,13
314,Arkansas Pine Bluff,SWAC,10-13,-12.34,95,347,107.4,221,69.9,47,0.02,140,-0.99,188,102.1,324,103.1,81,13.99,2
315,Arkansas St.,SB,10-15,-12.42,97.6,319,110.1,284,63.3,340,-0.002,191,-4.02,281,102.6,306,106.6,251,-10.11,360
316,Fairleigh Dickinson,NEC,14-11,-12.5,106.9,141,119.4,362,69.3,71,0.068,50,-11.1,361,97.8,361,108.9,343,-5.89,325
317,UTSA,CUSA,7-18,-12.53,101.2,262,113.7,337,67.6,155,0.004,177,0.69,124,104.3,209,103.6,95,-6.36,333
318,The Citadel,SC,9-16,-12.59,100,283,112.6,325,67.5,157,0.008,167,-3.98,280,103.7,262,107.6,297,-3.29,271
319,William & Mary,CAA,9-16,-12.69,101.2,259,113.9,339,65.4,274,0.055,65,-1.17,197,105.1,158,106.3,230,2.31,104
320,Binghamton,AE,9-13,-12.71,98.8,304,111.5,306,66,246,0.034,111,-4.96,308,102.9,290,107.9,311,-4.83,311
321,Texas Southern,SWAC,7-16,-12.8,95.4,342,108.2,239,69.3,68,0.003,182,-2.18,238,102.6,308,104.7,138,10.83,4
322,Sacred Heart,NEC,13-13,-12.86,98.4,312,111.2,301,69.7,54,0.036,105,-11.82,362,97.4,362,109.2,351,-7.16,346
323,Central Michigan,MAC,8-15,-12.91,95.1,346,108,233,67.5,158,0.016,149,-2.09,232,105.3,144,107.4,288,-1.29,217
324,Elon,CAA,5-19,-13.03,99,300,112,317,66.7,203,-0.061,306,-1.53,209,103.5,271,105.1,154,-1.47,224
325,Cal St. Northridge,BW,5-18,-13.28,96.1,336,109.4,267,64.4,310,0.007,171,-0.58,174,104.3,210,104.9,145,-3.48,277
326,Jackson St.,SWAC,6-17,-13.34,98.3,313,111.6,311,69,89,0.039,96,-0.21,157,103.6,264,103.8,101,9.72,5
327,Alabama A&M,SWAC,9-14,-13.45,95.3,343,108.7,256,70.2,37,-0.022,239,-7.23,348,100.9,349,108.2,327,1.16,142
328,Stonehill,NEC,12-14,-13.86,96.3,335,110.1,285,66.9,189,0.105,17,-7.63,352,100.9,351,108.5,335,0.5,156
329,Little Rock,OVC,7-18,-13.92,102.8,224,116.7,358,70.3,33,-0.055,299,-6.26,334,101.9,332,108.2,326,-0.69,191
330,Central Arkansas,ASun,8-17,-14.02,99.8,287,113.8,338,72.1,12,0.076,38,-1.63,219,105.9,124,107.6,294,-0.84,198
331,NJIT,AE,6-16,-14.24,96.8,328,111,299,66.1,245,-0.027,254,-4.64,304,103.7,260,108.3,332,-3.87,290
332,Stony Brook,CAA,8-16,-14.41,98.1,315,112.5,323,63.1,344,0.035,106,-2.54,247,103.4,276,106,208,2.58,96
333,Holy Cross,Pat,8-17,-14.6,95.2,345,109.8,276,67.6,147,-0.02,235,-5.6,324,101.2,345,106.8,262,-4.46,305
334,Presbyterian,BSth,5-20,-15.07,96.5,333,111.5,307,63.8,327,-0.098,347,-4.21,290,103.5,270,107.8,305,-4.01,294
335,St. Francis PA,NEC,8-15,-15.08,100.1,281,115.2,349,68.7,103,-0.066,316,-7.23,347,100.7,352,108,316,0.94,148
336,Central Connecticut,NEC,6-19,-15.19,96.7,329,111.9,315,64,321,-0.122,358,-8.66,356,99.2,358,107.9,310,-1.74,234
337,Incarnate Word,Slnd,11-13,-15.21,95.8,338,111,298,66.9,193,0.052,73,-7.82,355,101.7,336,109.5,357,-3.04,266
338,Merrimack,NEC,9-16,-15.39,88.3,362,103.7,139,65.3,276,-0.003,194,-6.68,342,101.9,331,108.6,339,2.72,92
339,McNeese St.,Slnd,5-19,-15.55,99.4,292,114.9,347,66.2,233,-0.079,331,-2.45,244,104.3,214,106.7,258,7.94,14
340,Loyola MD,Pat,8-17,-15.69,95.6,340,111.3,302,65.1,290,0,188,-5.23,315,102.5,309,107.7,303,-3.75,287
341,Bethune Cookman,SWAC,9-14,-16.01,97.2,325,113.2,331,69.3,69,0.051,77,-6.21,333,102.1,325,108.3,331,-0.68,190
342,Lindenwood,OVC,9-16,-16.09,95.7,339,111.8,314,66.5,212,-0.016,224,-5.76,326,102.3,314,108.1,322,2.37,102
343,Coppin St.,MEAC,6-18,-16.16,99.6,290,115.8,351,72.7,7,0.073,44,-0.23,158,104.8,181,105,152,4.37,55
344,Columbia,Ivy,6-18,-16.31,93.6,350,109.9,278,69.2,75,0,187,-2.18,237,103.9,244,106,217,-6.17,328
345,VMI,SC,6-19,-16.51,99.3,294,115.9,353,66.5,213,-0.01,206,-1.61,216,104.4,207,106,212,-1.03,206
346,Albany,AE,6-19,-16.93,98.9,301,115.8,352,66.9,194,-0.035,267,-1.6,215,104.2,216,105.8,201,1.78,116
347,Alabama St.,SWAC,6-17,-17.01,93.9,349,110.9,297,66.7,204,0.008,164,-2.97,254,102.7,300,105.7,194,6.61,23
348,Hampton,CAA,6-18,-17.05,97.6,320,114.6,342,68.4,117,-0.002,192,-4.16,287,103.6,267,107.7,304,-1.55,228
349,South Carolina St.,MEAC,3-20,-17.33,99.5,291,116.8,359,71.6,22,-0.038,274,0.28,139,106.2,112,106,211,3.66,70
350,Evansville,MVC,4-21,-17.78,92.9,354,110.6,290,69.2,73,0.003,179,-0.75,181,104.1,226,104.9,143,-2.07,241
351,Houston Christian,Slnd,7-17,-17.87,103.1,219,121,363,70.5,32,-0.048,286,-6.06,330,103.3,279,109.4,354,0.29,161
352,Eastern Illinois,OVC,7-18,-18.03,93.4,351,111.5,304,67.8,136,0.006,174,-7.21,346,102.2,320,109.4,355,-2.64,259
353,Monmouth,CAA,4-20,-18.22,91.5,357,109.7,275,67.8,139,0.017,143,2.55,100,106.9,91,104.3,113,7.02,20
354,New Orleans,Slnd,6-16,-18.32,96.6,332,114.9,346,70.7,31,-0.08,332,-7.04,344,103,289,110,361,2.57,97
355,St. Francis NY,NEC,12-12,-19.97,91.3,358,111.3,303,66.1,244,0.092,24,-13.8,363,96.9,363,110.7,363,-8.67,356
356,Delaware St.,MEAC,4-17,-19.97,92.7,355,112.6,326,66.5,211,0.021,137,-1.13,195,104.2,221,105.3,172,3.49,73
357,Florida A&M,SWAC,5-16,-19.99,90,360,110,283,64,320,0.002,186,-0.34,164,104,230,104.4,121,14.26,1
358,Mississippi Valley St.,SWAC,3-21,-20.81,92,356,112.9,329,66.6,210,-0.024,242,-0.33,163,104,234,104.3,118,9.15,7
359,Lamar,Slnd,7-17,-21.52,94.4,348,116,354,66.2,238,0.038,100,-6.41,336,102.2,319,108.7,340,-1.39,220
360,IUPUI,Horz,4-21,-23.5,93.2,352,116.7,357,66.6,206,-0.088,341,-6.6,340,102,327,108.6,338,-6.44,334
361,Hartford,ind,5-19,-27.62,88.8,361,116.4,356,65.6,262,-0.041,278,-8.74,357,100.9,350,109.7,359,-8.45,354
362,Green Bay,Horz,2-22,-27.78,91.3,359,119.1,361,65,291,0.022,134,-1.9,229,104.3,211,106.2,225,2.16,108
363,LIU,NEC,3-20,-28.72,86.9,363,115.6,350,71.9,14,-0.012,216,-6.48,337,101.6,340,108,321,5.82,33
